SELECT
    LR.id                AS LRF_ID,
    LR.[number]          AS LRFNumber,
    LRS.id               AS LabRequestSampleID,
    S.id                 AS SampleID,
    S.[number]           AS SampleNumber,
    LRSTT.id            AS LabRequestSampleTestTypeID,
    TT.[id]             AS TestTypeID,
    TT.[test_type]      AS TestTypeName

FROM [dbo].[LabRequests] LR
-- Link to LabRequestSample
JOIN [dbo].[LabRequestSample] LRS
   ON LRS.lab_request_id = LR.id

-- Link to LabRequestSampleTestTypes
JOIN [dbo].[LabRequestSampleTestTypes] LRSTT
   ON LRSTT.lab_request_sample_id = LRS.id

-- Link to TestTypes (like bench, regen, etc.)
JOIN [dbo].[TestTypes] TT
   ON TT.id = LRSTT.test_type_id

-- Optionally link to the Samples table if you want sample info
JOIN [dbo].[Samples] S
   ON S.id = LRS.sample_id

-- Optional filter: only look at a specific LRF or all 
-- e.g. LRFNumber = 'LR-25-00005'
WHERE LR.[number] = 'LR-25-00005'
ORDER BY 
    LR.id,
    LRS.id,
    LRSTT.id;


LRF_ID	LRFNumber	LabRequestSampleID	SampleID	SampleNumber	LabRequestSampleTestTypeID	TestTypeID	TestTypeName
334	LR-25-00005	525	454	GREE-1B-2-30-1024	495	2	Bench
334	LR-25-00005	526	455	GREE-1C-3-30-1024	496	2	Bench
334	LR-25-00005	527	453	GREE-1A-1-30-1024	497	2	Bench

-----
SELECT
  tct.id                      AS TestConditionTypeID,
  tct.test_condition_type     AS ConditionTypeName,
  tct.obsolete
FROM dbo.TestConditionTypes tct
ORDER BY tct.id;

1	SO2 Oxidation	0
2	Hg Oxidation	0
3	NOx Removal	0
4	CO Oxidation	0
5	VOC Oxidation	0
6	CH2O Oxidation	0
7	Pressure Drop	0

-----

SELECT
  rtc.id                        AS ReactorTestConditionID,
  rtc.description,
  rtc.job,
  rtc.pcn,
  rtc.test_type_id              AS RTC_TestTypeTypeID,
  tct.test_condition_type       AS ConditionTypeName
FROM dbo.ReactorTestConditions rtc
JOIN dbo.TestConditionTypes    tct ON rtc.test_type_id = tct.id
ORDER BY rtc.id;


ReactorTestConditionID	description	job	pcn	RTC_TestTypeTypeID	ConditionTypeName
django_content_type	django_content_type_app_label_model_76bd3d3b_uniq	NONCLUSTERED	model
django_content_type	PK__django_c__3213E83F584D9F4A	CLUSTERED	id
django_migrations	PK__django_m__3213E83F797F0817	CLUSTERED	id
django_session	django_session_expire_date_a5c62663	NONCLUSTERED	expire_date
django_session	PK__django_s__B3BA0F1F8735FD24	CLUSTERED	session_key
django_site	django_site_domain_a2e37b91_uniq	NONCLUSTERED	domain
django_site	PK__django_s__3213E83F72783D9B	CLUSTERED	id
FieldSampleTracking	FieldSampleTracking_person_id_c768ffaf	NONCLUSTERED	person_id
FieldSampleTracking	FieldSampleTracking_sample_crate_id_2afd9a74	NONCLUSTERED	sample_crate_id
FieldSampleTracking	PK__FieldSam__3213E83F2D833D43	CLUSTERED	id
HoneycombSample	PK__Honeycom__3213E83FBE47FB0A	CLUSTERED	id
HoneycombSample	UQ__Honeycom__84ACF7BB73D155F8	NONCLUSTERED	sample_id
Laboratories	PK__Laborato__3213E83F31224C93	CLUSTERED	id
Laboratories	UQ__Laborato__DE101A0204B3A289	NONCLUSTERED	lab
LabRequestNotes	LabRequestNotes_created_by_id_d4797a0f	NONCLUSTERED	created_by_id
LabRequestNotes	LabRequestNotes_lab_request_id_6a1bc3bc	NONCLUSTERED	lab_request_id
LabRequestNotes	PK__LabReque__3213E83FED0814FD	CLUSTERED	id
LabRequests	LabRequests_created_by_id_e768645c	NONCLUSTERED	created_by_id
LabRequests	LabRequests_job_number_a9bb792c	NONCLUSTERED	job_number
LabRequests	LabRequests_number_80702312	NONCLUSTERED	number
LabRequests	LabRequests_pcn_becf8dca	NONCLUSTERED	pcn
LabRequests	LabRequests_request_type_id_70755a2e	NONCLUSTERED	request_type_id
LabRequests	LabRequests_requested_lab_id_ecb87d91	NONCLUSTERED	requested_lab_id
LabRequests	PK__LabReque__3213E83F502D34A8	CLUSTERED	id
LabRequestSample	LabRequestSample_lab_request_id_5945ef0c	NONCLUSTERED	lab_request_id
LabRequestSample	LabRequestSample_sample_id_7d85b2b7	NONCLUSTERED	sample_id
LabRequestSample	LabRequestSample_sample_id_lab_request_id_c53d7699_uniq	NONCLUSTERED	sample_id
LabRequestSample	LabRequestSample_sample_id_lab_request_id_c53d7699_uniq	NONCLUSTERED	lab_request_id
LabRequestSample	PK__LabReque__3213E83F3DBD6952	CLUSTERED	id
LabRequestSampleTestTypes	LabRequestSampleTestTypes_lab_request_sample_id_e12c6ea4	NONCLUSTERED	lab_request_sample_id
LabRequestSampleTestTypes	LabRequestSampleTestTypes_lab_request_sample_id_test_type_id_6f5bfbf6_uniq	NONCLUSTERED	lab_request_sample_id
LabRequestSampleTestTypes	LabRequestSampleTestTypes_lab_request_sample_id_test_type_id_6f5bfbf6_uniq	NONCLUSTERED	test_type_id
LabRequestSampleTestTypes	LabRequestSampleTestTypes_test_type_id_2a2a9a56	NONCLUSTERED	test_type_id
LabRequestSampleTestTypes	PK__LabReque__3213E83F15A00880	CLUSTERED	id
LocationTests	LocationTests_lab_request_sample_id_c88bb194	NONCLUSTERED	lab_request_sample_id
LocationTests	LocationTests_lab_request_sample_id_test_type_id_location_id_d7f03764_uniq	NONCLUSTERED	lab_request_sample_id
LocationTests	LocationTests_lab_request_sample_id_test_type_id_location_id_d7f03764_uniq	NONCLUSTERED	test_type_id
LocationTests	LocationTests_lab_request_sample_id_test_type_id_location_id_d7f03764_uniq	NONCLUSTERED	location_id
LocationTests	LocationTests_location_id_d8277c24	NONCLUSTERED	location_id
LocationTests	LocationTests_test_type_id_a1cd933f	NONCLUSTERED	test_type_id
LocationTests	PK__Location__3213E83F67D63E4F	CLUSTERED	id
ReactorLoads	PK__ReactorL__3213E83F4F8CE5EF	CLUSTERED	id
ReactorLoads	ReactorLoads_lab_request_id_1a7885ac	NONCLUSTERED	lab_request_id
ReactorLoads	ReactorLoads_test_type_id_2778ed1f	NONCLUSTERED	test_type_id
ReactorLoadSamples	PK__ReactorL__3213E83F5404198D	CLUSTERED	id
ReactorLoadSamples	ReactorLoadSamples_lab_request_sample_id_b73cde30	NONCLUSTERED	lab_request_sample_id
ReactorLoadSamples	ReactorLoadSamples_load_id_a18853c2	NONCLUSTERED	load_id
ReactorLoadSamples	ReactorLoadSamples_load_id_position_9a3c41b0_uniq	NONCLUSTERED	load_id
ReactorLoadSamples	ReactorLoadSamples_load_id_position_9a3c41b0_uniq	NONCLUSTERED	position
ReactorLocations	PK__ReactorL__3213E83F6C4CE7A2	CLUSTERED	id
ReactorLocations	ReactorLoca_locatio_ffcd52_idx	NONCLUSTERED	location
ReactorParameters	PK__ReactorP__3213E83F303A8599	CLUSTERED	id
ReactorParameters	UQ__ReactorP__F9C069AB19163945	NONCLUSTERED	reactor_parameter
Reactors	PK__Reactors__3213E83F943D2B89	CLUSTERED	id
Reactors	Reactors_lab_id_84ab20ab	NONCLUSTERED	lab_id
Reactors	Reactors_reactor_type_id_a14e3b2b	NONCLUSTERED	reactor_type_id
ReactorTestConditionParameters	PK__ReactorT__3213E83F259FF8F1	CLUSTERED	id
ReactorTestConditionParameters	ReactorTestConditionParameters_condition_id_79b1228d	NONCLUSTERED	condition_id
ReactorTestConditionParameters	ReactorTestConditionParameters_parameter_id_e1201d92	NONCLUSTERED	reactor_parameter_id
ReactorTestConditions	PK__ReactorT__3213E83FE5CBB22C	CLUSTERED	id
ReactorTestConditions	ReactorTestConditions_test_type_id_e14b6904	NONCLUSTERED	test_type_id
ReactorTestMeasurmentParameters	PK__ReactorT__3213E83FF9A556A2	CLUSTERED	id
ReactorTestMeasurmentParameters	UQ__ReactorT__F9C069AB812ABAD1	NONCLUSTERED	parameter
ReactorTestParameters	PK__ReactorT__3213E83F35EC89FA	CLUSTERED	id
ReactorTestParameters	ReactorTestParameters_location_id_9be1dd36	NONCLUSTERED	location_id
ReactorTestParameters	ReactorTestParameters_parameter_id_d5a1199e	NONCLUSTERED	parameter_id
ReactorTestParameters	ReactorTestParameters_run_id_93381a7b	NONCLUSTERED	run_id
ReactorTestRuns	PK__ReactorT__3213E83F897F6EC2	CLUSTERED	id
ReactorTestRuns	ReactorTest_number_83e00e_idx	NONCLUSTERED	number
ReactorTestRuns	ReactorTestRuns_reactor_test_id_9797d4e5	NONCLUSTERED	reactor_test_id
ReactorTestRuns	ReactorTestRuns_reactor_test_id_number_ce7d7281_uniq	NONCLUSTERED	reactor_test_id
ReactorTestRuns	ReactorTestRuns_reactor_test_id_number_ce7d7281_uniq	NONCLUSTERED	number
ReactorTestRuns	ReactorTestRuns_test_worksheet_id_06aa5a71	NONCLUSTERED	test_worksheet_id
ReactorTests	PK__ReactorT__3213E83F5CBE5D07	CLUSTERED	id
ReactorTests	ReactorTests_load_id_ccad8c05	NONCLUSTERED	load_id
ReactorTests	ReactorTests_reactor_id_e5712fd0	NONCLUSTERED	reactor_id
ReactorTests	ReactorTests_reactor_type_id_cc5ef4b0	NONCLUSTERED	reactor_type_id
ReactorTests	ReactorTests_test_condition_id_a7be440d	NONCLUSTERED	test_condition_id
RequestTypes	PK__RequestT__3213E83FCB31ABB7	CLUSTERED	id
RequestTypes	UQ__RequestT__DFCC32D8AF09F6BE	NONCLUSTERED	request_type
SampleCratePhotos	PK__samples___3213E83FDA9C43CE	CLUSTERED	id
SampleCratePhotos	samples_samplecratephoto_sample_crate_id_b8916d3b	NONCLUSTERED	sample_crate_id
SampleCrates	PK__SampleCr__3213E83FB8E2B0DD	CLUSTERED	id
SampleInspectionPhotos	PK__SampleIn__3213E83F429CBF2F	CLUSTERED	id
SampleInspectionPhotos	SampleInspectionPhotos_sample_id_cc7b5027	NONCLUSTERED	sample_id
SampleInspections	SampleInspections_crate_id_4316914a	NONCLUSTERED	crate_id
SampleInspections	SampleInspections_sample_id_0609bb94_pk	CLUSTERED	sample_id
SampleInspections	SampleInspections_sample_id_0609bb94_uniq	NONCLUSTERED	sample_id
SampleLocations	PK__SampleLo__3213E83F69F078AC	CLUSTERED	id
SampleLocations	UQ__SampleLo__412AE05C6536BA55	NONCLUSTERED	location
SampleNumber	PK__SampleNu__3213E83F32BD2E3D	CLUSTERED	id
Samples	PK__Samples__3213E83F884391B9	CLUSTERED	id
Samples	Samples_sample_type_id_0bf49573	NONCLUSTERED	sample_type_id
Samples	UQ__Samples__FD291E41ED9F58E9	NONCLUSTERED	number
SampleTypeLocations	PK__SampleTy__3213E83F07C8BCFA	CLUSTERED	id
SampleTypeLocations	SampleTypeLocations_location_id_5b17a2de	NONCLUSTERED	location_id
SampleTypeLocations	SampleTypeLocations_sample_type_id_9ff8240c	NONCLUSTERED	sample_type_id
SampleTypes	PK__SampleTy__3213E83F71D5AD7E	CLUSTERED	id
SampleTypes	UQ__SampleTy__3F48595CAC5D7865	NONCLUSTERED	sample_type
TestConditionMeasurmentParameters	PK__TestCond__3213E83F4A851C7E	CLUSTERED	id
TestConditionMeasurmentParameters	TestConditionMeasurmentParameters_condition_id_aaec65ff	NONCLUSTERED	condition_id
TestConditionMeasurmentParameters	TestConditionMeasurmentParameters_measurment_parameter_id_3beec419	NONCLUSTERED	measurment_parameter_id
TestConditionTypes	PK__TestCond__3213E83F9A6EF915	CLUSTERED	id
TestConditionTypes	UQ__TestCond__EAB56F490EFA2DD8	NONCLUSTERED	test_condition_type
TestSampleTypes	PK__TestSamp__3213E83F8D1928E6	CLUSTERED	id
TestSampleTypes	TestSampleTypes_sample_type_id_a89fc192	NONCLUSTERED	sample_type_id
TestSampleTypes	TestSampleTypes_sample_type_id_test_type_id_8f8dd75b_uniq	NONCLUSTERED	sample_type_id
TestSampleTypes	TestSampleTypes_sample_type_id_test_type_id_8f8dd75b_uniq	NONCLUSTERED	test_type_id
TestSampleTypes	TestSampleTypes_test_type_id_b778a5fb	NONCLUSTERED	test_type_id
TestTypes	PK__TestType__3213E83F706B366F	CLUSTERED	id
TestTypes	UQ__TestType__3761F28E92B86A8C	NONCLUSTERED	test_type
TestWorkbooks	PK__TestWork__3213E83F1486F27F	CLUSTERED	id
TestWorkbooks	TestWorkbooks_lab_request_id_063c6630	NONCLUSTERED	lab_request_id
TestWorksheets	PK__TestWork__3213E83FB2D0989D	CLUSTERED	id
TestWorksheets	TestWorksheets_workbook_id_d39af99c	NONCLUSTERED	workbook_id


TableName	ConstraintName	ConstraintType
auth_group	auth_group_name_a6ea08ec_uniq	UNIQUE
auth_group	PK__auth_gro__3213E83F4FA12A7D	PRIMARY KEY
auth_group_permissions	auth_group_permissions_group_id_b120cbf9_fk_auth_group_id	FOREIGN KEY
auth_group_permissions	auth_group_permissions_permission_id_84c5c92e_fk_auth_permission_id	FOREIGN KEY
auth_group_permissions	PK__auth_gro__3213E83FE8D02002	PRIMARY KEY
auth_permission	auth_permission_content_type_id_2f476e4b_fk_django_content_type_id	FOREIGN KEY
auth_permission	PK__auth_per__3213E83FA2F469DF	PRIMARY KEY
auth_user	auth_user_username_6821ab7c_uniq	UNIQUE
auth_user	PK__auth_use__3213E83F3CED189A	PRIMARY KEY
auth_user_groups	auth_user_groups_group_id_97559544_fk_auth_group_id	FOREIGN KEY
auth_user_groups	auth_user_groups_user_id_6a12ed8b_fk_auth_user_id	FOREIGN KEY
auth_user_groups	PK__auth_use__3213E83F71EBB362	PRIMARY KEY
auth_user_user_permissions	auth_user_user_permissions_permission_id_1fbb5f2c_fk_auth_permission_id	FOREIGN KEY
auth_user_user_permissions	auth_user_user_permissions_user_id_a95ead1b_fk_auth_user_id	FOREIGN KEY
auth_user_user_permissions	PK__auth_use__3213E83FCBC58CD6	PRIMARY KEY
ChemistryResults	ChemistryResults_test_id_c9690a44_fk_LocationTests_id	FOREIGN KEY
ChemistryResults	PK__Chemistr__3213E83FD1A85F22	PRIMARY KEY
django_admin_log	django_admin_log_action_flag_a8637d59_check	CHECK
django_admin_log	django_admin_log_content_type_id_c4bce8eb_fk_django_content_type_id	FOREIGN KEY
django_admin_log	django_admin_log_user_id_c564eba6_fk_auth_user_id	FOREIGN KEY
django_admin_log	PK__django_a__3213E83F655D66C9	PRIMARY KEY
django_content_type	PK__django_c__3213E83F584D9F4A	PRIMARY KEY
django_migrations	PK__django_m__3213E83F797F0817	PRIMARY KEY
django_session	PK__django_s__B3BA0F1F8735FD24	PRIMARY KEY
django_site	django_site_domain_a2e37b91_uniq	UNIQUE
django_site	PK__django_s__3213E83F72783D9B	PRIMARY KEY
FieldSampleTracking	FieldSampleTracking_person_id_c768ffaf_fk_auth_user_id	FOREIGN KEY
FieldSampleTracking	FieldSampleTracking_sample_crate_id_2afd9a74_fk_SampleCrates_id	FOREIGN KEY
FieldSampleTracking	PK__FieldSam__3213E83F2D833D43	PRIMARY KEY
HoneycombSample	HoneycombSample_sample_id_954f9a59_fk_Samples_id	FOREIGN KEY
HoneycombSample	PK__Honeycom__3213E83FBE47FB0A	PRIMARY KEY
HoneycombSample	UQ__Honeycom__84ACF7BB73D155F8	UNIQUE
Laboratories	PK__Laborato__3213E83F31224C93	PRIMARY KEY
Laboratories	UQ__Laborato__DE101A0204B3A289	UNIQUE
LabRequestNotes	LabRequestNotes_created_by_id_d4797a0f_fk_auth_user_id	FOREIGN KEY
LabRequestNotes	LabRequestNotes_lab_request_id_6a1bc3bc_fk_LabRequests_id	FOREIGN KEY
LabRequestNotes	PK__LabReque__3213E83FED0814FD	PRIMARY KEY
LabRequests	LabRequests_created_by_id_e768645c_fk_auth_user_id	FOREIGN KEY
LabRequests	LabRequests_request_type_id_70755a2e_fk_RequestTypes_id	FOREIGN KEY
LabRequests	LabRequests_requested_lab_id_ecb87d91_fk_Laboratories_id	FOREIGN KEY
LabRequests	PK__LabReque__3213E83F502D34A8	PRIMARY KEY
LabRequestSample	LabRequestSample_lab_request_id_5945ef0c_fk_LabRequests_id	FOREIGN KEY
LabRequestSample	LabRequestSample_sample_id_7d85b2b7_fk_Samples_id	FOREIGN KEY
LabRequestSample	PK__LabReque__3213E83F3DBD6952	PRIMARY KEY
LabRequestSampleTestTypes	LabRequestSampleTestTypes_lab_request_sample_id_e12c6ea4_fk_LabRequestSample_id	FOREIGN KEY
LabRequestSampleTestTypes	LabRequestSampleTestTypes_test_type_id_2a2a9a56_fk_TestTypes_id	FOREIGN KEY
LabRequestSampleTestTypes	PK__LabReque__3213E83F15A00880	PRIMARY KEY
LocationTests	LocationTests_lab_request_sample_id_c88bb194_fk_LabRequestSample_id	FOREIGN KEY
LocationTests	LocationTests_location_id_d8277c24_fk_SampleLocations_id	FOREIGN KEY
LocationTests	LocationTests_test_type_id_a1cd933f_fk_TestTypes_id	FOREIGN KEY
LocationTests	PK__Location__3213E83F67D63E4F	PRIMARY KEY
ReactorLoads	PK__ReactorL__3213E83F4F8CE5EF	PRIMARY KEY
ReactorLoads	ReactorLoads_lab_request_id_1a7885ac_fk_LabRequests_id	FOREIGN KEY
ReactorLoads	ReactorLoads_test_type_id_2778ed1f_fk_TestTypes_id	FOREIGN KEY
ReactorLoadSamples	PK__ReactorL__3213E83F5404198D	PRIMARY KEY
ReactorLoadSamples	ReactorLoadSamples_lab_request_sample_id_b73cde30_fk_LabRequestSample_id	FOREIGN KEY
ReactorLoadSamples	ReactorLoadSamples_load_id_a18853c2_fk_ReactorLoads_id	FOREIGN KEY
ReactorLocations	PK__ReactorL__3213E83F6C4CE7A2	PRIMARY KEY
ReactorParameters	PK__ReactorP__3213E83F303A8599	PRIMARY KEY
ReactorParameters	UQ__ReactorP__F9C069AB19163945	UNIQUE
Reactors	PK__Reactors__3213E83F943D2B89	PRIMARY KEY
Reactors	Reactors_lab_id_84ab20ab_fk_Laboratories_id	FOREIGN KEY
Reactors	Reactors_reactor_type_id_a14e3b2b_fk_TestTypes_id	FOREIGN KEY
ReactorTestConditionParameters	PK__ReactorT__3213E83F259FF8F1	PRIMARY KEY
ReactorTestConditionParameters	ReactorTestConditionParameters_condition_id_79b1228d_fk_ReactorTestConditions_id	FOREIGN KEY
ReactorTestConditionParameters	ReactorTestConditionParameters_reactor_parameter_id_fb0f072c_fk_ReactorParameters_id	FOREIGN KEY
ReactorTestConditions	PK__ReactorT__3213E83FE5CBB22C	PRIMARY KEY
ReactorTestConditions	ReactorTestConditions_test_type_id_e14b6904_fk_TestConditionTypes_id	FOREIGN KEY
ReactorTestMeasurmentParameters	PK__ReactorT__3213E83FF9A556A2	PRIMARY KEY
ReactorTestMeasurmentParameters	UQ__ReactorT__F9C069AB812ABAD1	UNIQUE
ReactorTestParameters	PK__ReactorT__3213E83F35EC89FA	PRIMARY KEY
ReactorTestParameters	ReactorTestParameters_location_id_9be1dd36_fk_ReactorLocations_id	FOREIGN KEY
ReactorTestParameters	ReactorTestParameters_parameter_id_d5a1199e_fk_ReactorParameters_id	FOREIGN KEY
ReactorTestParameters	ReactorTestParameters_run_id_93381a7b_fk_ReactorTestRuns_id	FOREIGN KEY
ReactorTestRuns	PK__ReactorT__3213E83F897F6EC2	PRIMARY KEY
ReactorTestRuns	ReactorTestRuns_reactor_test_id_9797d4e5_fk_ReactorTests_id	FOREIGN KEY
ReactorTestRuns	ReactorTestRuns_test_worksheet_id_06aa5a71_fk_TestWorksheets_id	FOREIGN KEY
ReactorTests	PK__ReactorT__3213E83F5CBE5D07	PRIMARY KEY
ReactorTests	ReactorTests_load_id_ccad8c05_fk_ReactorLoads_id	FOREIGN KEY
ReactorTests	ReactorTests_reactor_id_e5712fd0_fk_Reactors_id	FOREIGN KEY
ReactorTests	ReactorTests_reactor_type_id_cc5ef4b0_fk_TestTypes_id	FOREIGN KEY
ReactorTests	ReactorTests_test_condition_id_a7be440d_fk_ReactorTestConditions_id	FOREIGN KEY
RequestTypes	PK__RequestT__3213E83FCB31ABB7	PRIMARY KEY
RequestTypes	UQ__RequestT__DFCC32D8AF09F6BE	UNIQUE
SampleCratePhotos	PK__samples___3213E83FDA9C43CE	PRIMARY KEY
SampleCratePhotos	samples_samplecratephoto_sample_crate_id_b8916d3b_fk_SampleCrates_id	FOREIGN KEY
SampleCrates	PK__SampleCr__3213E83FB8E2B0DD	PRIMARY KEY
SampleInspectionPhotos	PK__SampleIn__3213E83F429CBF2F	PRIMARY KEY
SampleInspectionPhotos	SampleInspectionPhotos_sample_id_cc7b5027_fk_Samples_id	FOREIGN KEY
SampleInspections	SampleInspections_crate_id_4316914a_fk_SampleCrates_id	FOREIGN KEY
SampleInspections	SampleInspections_sample_id_0609bb94_fk_Samples_id	FOREIGN KEY
SampleInspections	SampleInspections_sample_id_0609bb94_pk	PRIMARY KEY
SampleInspections	SampleInspections_sample_id_0609bb94_uniq	UNIQUE
SampleLocations	PK__SampleLo__3213E83F69F078AC	PRIMARY KEY
SampleLocations	UQ__SampleLo__412AE05C6536BA55	UNIQUE
SampleNumber	PK__SampleNu__3213E83F32BD2E3D	PRIMARY KEY
Samples	PK__Samples__3213E83F884391B9	PRIMARY KEY
Samples	Samples_sample_type_id_0bf49573_fk_SampleTypes_id	FOREIGN KEY
Samples	UQ__Samples__FD291E41ED9F58E9	UNIQUE
SampleTypeLocations	PK__SampleTy__3213E83F07C8BCFA	PRIMARY KEY
SampleTypeLocations	SampleTypeLocations_location_id_5b17a2de_fk_SampleLocations_id	FOREIGN KEY
SampleTypeLocations	SampleTypeLocations_sample_type_id_9ff8240c_fk_SampleTypes_id	FOREIGN KEY
SampleTypes	PK__SampleTy__3213E83F71D5AD7E	PRIMARY KEY
SampleTypes	UQ__SampleTy__3F48595CAC5D7865	UNIQUE
TestConditionMeasurmentParameters	PK__TestCond__3213E83F4A851C7E	PRIMARY KEY
TestConditionMeasurmentParameters	TestConditionMeasurmentParameters_condition_id_aaec65ff_fk_ReactorTestConditions_id	FOREIGN KEY
TestConditionMeasurmentParameters	TestConditionMeasurmentParameters_measurment_parameter_id_3beec419_fk_ReactorTestMeasurmentParameters_id	FOREIGN KEY
TestConditionTypes	PK__TestCond__3213E83F9A6EF915	PRIMARY KEY
TestConditionTypes	UQ__TestCond__EAB56F490EFA2DD8	UNIQUE
TestSampleTypes	PK__TestSamp__3213E83F8D1928E6	PRIMARY KEY
TestSampleTypes	TestSampleTypes_sample_type_id_a89fc192_fk_SampleTypes_id	FOREIGN KEY
TestSampleTypes	TestSampleTypes_test_type_id_b778a5fb_fk_TestTypes_id	FOREIGN KEY
TestTypes	PK__TestType__3213E83F706B366F	PRIMARY KEY
TestTypes	UQ__TestType__3761F28E92B86A8C	UNIQUE
TestWorkbooks	PK__TestWork__3213E83F1486F27F	PRIMARY KEY
TestWorkbooks	TestWorkbooks_lab_request_id_063c6630_fk_LabRequests_id	FOREIGN KEY
TestWorksheets	PK__TestWork__3213E83FB2D0989D	PRIMARY KEY
TestWorksheets	TestWorksheets_workbook_id_d39af99c_fk_TestWorkbooks_id	FOREIGN KEY

ForeignKeyName	ParentTable	ParentColumn	ReferencedTable	ReferencedColumn
auth_group_permissions_group_id_b120cbf9_fk_auth_group_id	auth_group_permissions	group_id	auth_group	id
auth_group_permissions_permission_id_84c5c92e_fk_auth_permission_id	auth_group_permissions	permission_id	auth_permission	id
auth_permission_content_type_id_2f476e4b_fk_django_content_type_id	auth_permission	content_type_id	django_content_type	id
auth_user_groups_group_id_97559544_fk_auth_group_id	auth_user_groups	group_id	auth_group	id
auth_user_groups_user_id_6a12ed8b_fk_auth_user_id	auth_user_groups	user_id	auth_user	id
auth_user_user_permissions_permission_id_1fbb5f2c_fk_auth_permission_id	auth_user_user_permissions	permission_id	auth_permission	id
auth_user_user_permissions_user_id_a95ead1b_fk_auth_user_id	auth_user_user_permissions	user_id	auth_user	id
ChemistryResults_test_id_c9690a44_fk_LocationTests_id	ChemistryResults	test_id	LocationTests	id
django_admin_log_content_type_id_c4bce8eb_fk_django_content_type_id	django_admin_log	content_type_id	django_content_type	id
django_admin_log_user_id_c564eba6_fk_auth_user_id	django_admin_log	user_id	auth_user	id
FieldSampleTracking_person_id_c768ffaf_fk_auth_user_id	FieldSampleTracking	person_id	auth_user	id
FieldSampleTracking_sample_crate_id_2afd9a74_fk_SampleCrates_id	FieldSampleTracking	sample_crate_id	SampleCrates	id
HoneycombSample_sample_id_954f9a59_fk_Samples_id	HoneycombSample	sample_id	Samples	id
LabRequestNotes_created_by_id_d4797a0f_fk_auth_user_id	LabRequestNotes	created_by_id	auth_user	id
LabRequestNotes_lab_request_id_6a1bc3bc_fk_LabRequests_id	LabRequestNotes	lab_request_id	LabRequests	id
LabRequests_created_by_id_e768645c_fk_auth_user_id	LabRequests	created_by_id	auth_user	id
LabRequests_request_type_id_70755a2e_fk_RequestTypes_id	LabRequests	request_type_id	RequestTypes	id
LabRequests_requested_lab_id_ecb87d91_fk_Laboratories_id	LabRequests	requested_lab_id	Laboratories	id
LabRequestSample_lab_request_id_5945ef0c_fk_LabRequests_id	LabRequestSample	lab_request_id	LabRequests	id
LabRequestSample_sample_id_7d85b2b7_fk_Samples_id	LabRequestSample	sample_id	Samples	id
LabRequestSampleTestTypes_lab_request_sample_id_e12c6ea4_fk_LabRequestSample_id	LabRequestSampleTestTypes	lab_request_sample_id	LabRequestSample	id
LabRequestSampleTestTypes_test_type_id_2a2a9a56_fk_TestTypes_id	LabRequestSampleTestTypes	test_type_id	TestTypes	id
LocationTests_lab_request_sample_id_c88bb194_fk_LabRequestSample_id	LocationTests	lab_request_sample_id	LabRequestSample	id
LocationTests_location_id_d8277c24_fk_SampleLocations_id	LocationTests	location_id	SampleLocations	id
LocationTests_test_type_id_a1cd933f_fk_TestTypes_id	LocationTests	test_type_id	TestTypes	id
ReactorLoads_lab_request_id_1a7885ac_fk_LabRequests_id	ReactorLoads	lab_request_id	LabRequests	id
ReactorLoads_test_type_id_2778ed1f_fk_TestTypes_id	ReactorLoads	test_type_id	TestTypes	id
ReactorLoadSamples_lab_request_sample_id_b73cde30_fk_LabRequestSample_id	ReactorLoadSamples	lab_request_sample_id	LabRequestSample	id
ReactorLoadSamples_load_id_a18853c2_fk_ReactorLoads_id	ReactorLoadSamples	load_id	ReactorLoads	id
Reactors_lab_id_84ab20ab_fk_Laboratories_id	Reactors	lab_id	Laboratories	id
Reactors_reactor_type_id_a14e3b2b_fk_TestTypes_id	Reactors	reactor_type_id	TestTypes	id
ReactorTestConditionParameters_condition_id_79b1228d_fk_ReactorTestConditions_id	ReactorTestConditionParameters	condition_id	ReactorTestConditions	id
ReactorTestConditionParameters_reactor_parameter_id_fb0f072c_fk_ReactorParameters_id	ReactorTestConditionParameters	reactor_parameter_id	ReactorParameters	id
ReactorTestConditions_test_type_id_e14b6904_fk_TestConditionTypes_id	ReactorTestConditions	test_type_id	TestConditionTypes	id
ReactorTestParameters_location_id_9be1dd36_fk_ReactorLocations_id	ReactorTestParameters	location_id	ReactorLocations	id
ReactorTestParameters_parameter_id_d5a1199e_fk_ReactorParameters_id	ReactorTestParameters	parameter_id	ReactorParameters	id
ReactorTestParameters_run_id_93381a7b_fk_ReactorTestRuns_id	ReactorTestParameters	run_id	ReactorTestRuns	id
ReactorTestRuns_reactor_test_id_9797d4e5_fk_ReactorTests_id	ReactorTestRuns	reactor_test_id	ReactorTests	id
ReactorTestRuns_test_worksheet_id_06aa5a71_fk_TestWorksheets_id	ReactorTestRuns	test_worksheet_id	TestWorksheets	id
ReactorTests_load_id_ccad8c05_fk_ReactorLoads_id	ReactorTests	load_id	ReactorLoads	id
ReactorTests_reactor_id_e5712fd0_fk_Reactors_id	ReactorTests	reactor_id	Reactors	id
ReactorTests_reactor_type_id_cc5ef4b0_fk_TestTypes_id	ReactorTests	reactor_type_id	TestTypes	id
ReactorTests_test_condition_id_a7be440d_fk_ReactorTestConditions_id	ReactorTests	test_condition_id	ReactorTestConditions	id
